--- verilog_synth
+++ uhdm_synth
@@ -1,7 +1,7 @@
 /* Generated by Yosys 0.56+171 (git sha1 6fdcdd41d, g++ 11.4.0-1ubuntu1~22.04.2 -Og -fPIC) */
 (* dynports =  1  *)
-(* top =  1  *)
 (* src = "dut.sv:2.1-145.10" *)
+(* top =  1  *)
 module many_functions(a, b, c, sel, out_arith, out_bool, out_case, out_nested, out_loop, out_mixed);
 (* src = "dut.sv:6.30-6.31" *)
 input [7:0] a;
@@ -33,3019 +33,80 @@
 (* src = "dut.sv:15.30-15.39" *)
 output [7:0] out_mixed;
 wire [7:0] out_mixed;
-wire _000_;
-wire _001_;
-wire _002_;
-wire _003_;
-wire _004_;
-wire _005_;
-wire _006_;
-wire _007_;
-wire _008_;
-wire _009_;
-wire _010_;
-wire _011_;
-wire _012_;
-wire _013_;
-wire _014_;
-wire _015_;
-wire _016_;
-wire _017_;
-wire _018_;
-wire _019_;
-wire _020_;
-wire _021_;
-wire _022_;
-wire _023_;
-wire _024_;
-wire _025_;
-wire _026_;
-wire _027_;
-wire _028_;
-wire _029_;
-wire _030_;
-wire _031_;
-wire _032_;
-wire _033_;
-wire _034_;
-wire _035_;
-wire _036_;
-wire _037_;
-wire _038_;
-wire _039_;
-wire _040_;
-wire _041_;
-wire _042_;
-wire _043_;
-wire _044_;
-wire _045_;
-wire _046_;
-wire _047_;
-wire _048_;
-wire _049_;
-wire _050_;
-wire _051_;
-wire _052_;
-wire _053_;
-wire _054_;
-wire _055_;
-wire _056_;
-wire _057_;
-wire _058_;
-wire _059_;
-wire _060_;
-wire _061_;
-wire _062_;
-wire _063_;
-wire _064_;
-wire _065_;
-wire _066_;
-wire _067_;
-wire _068_;
-wire _069_;
-wire _070_;
-wire _071_;
-wire _072_;
-wire _073_;
-wire _074_;
-wire _075_;
-wire _076_;
-wire _077_;
-wire _078_;
-wire _079_;
-wire _080_;
-wire _081_;
-wire _082_;
-wire _083_;
-wire _084_;
-wire _085_;
-wire _086_;
-wire _087_;
-wire _088_;
-wire _089_;
-wire _090_;
-wire _091_;
-wire _092_;
-wire _093_;
-wire _094_;
-wire _095_;
-wire _096_;
-wire _097_;
-wire _098_;
-wire _099_;
-wire _100_;
-wire _101_;
-wire _102_;
-wire _103_;
-wire _104_;
-wire _105_;
-wire _106_;
-wire _107_;
-wire _108_;
-wire _109_;
-wire _110_;
-wire _111_;
-wire _112_;
-wire _113_;
