--- verilog_synth
+++ uhdm_synth
@@ -1,491 +1,308 @@
 /* Generated by Yosys 0.55+46 (git sha1 aa1daa702, g++ 11.4.0-1ubuntu1~22.04 -fPIC -O3) */
-(* dynports =  1  *)
 (* top =  1  *)
+(* dynports =  1  *)
 (* src = "dut.sv:1.1-39.10" *)
 module priority_memory(clk, wren_a, rden_a, addr_a, wdata_a, rdata_a, wren_b, rden_b, addr_b, wdata_b, rdata_b);
-wire [7:0] _0000_;
-wire _0001_;
-wire _0002_;
-wire _0003_;
-wire _0004_;
-wire _0005_;
-wire _0006_;
-wire _0007_;
-wire _0008_;
-wire _0009_;
-wire _0010_;
-wire _0011_;
-wire _0012_;
-wire _0013_;
-wire _0014_;
-wire _0015_;
-wire _0016_;
-wire _0017_;
-wire _0018_;
-wire _0019_;
-wire _0020_;
-wire _0021_;
-wire _0022_;
-wire _0023_;
-wire _0024_;
-wire _0025_;
-wire _0026_;
-wire _0027_;
-wire _0028_;
-wire _0029_;
-wire _0030_;
-wire _0031_;
-wire _0032_;
-wire _0033_;
-wire _0034_;
-wire _0035_;
-wire _0036_;
-wire _0037_;
-wire _0038_;
-wire _0039_;
-wire _0040_;
-wire _0041_;
-wire _0042_;
-wire _0043_;
-wire _0044_;
-wire _0045_;
-wire _0046_;
-wire _0047_;
-wire _0048_;
-wire _0049_;
-wire _0050_;
-wire _0051_;
-wire _0052_;
-wire _0053_;
-wire _0054_;
-wire _0055_;
-wire _0056_;
-wire _0057_;
-wire _0058_;
-wire _0059_;
-wire _0060_;
-wire _0061_;
-wire _0062_;
-wire _0063_;
-wire _0064_;
-wire _0065_;
-wire _0066_;
-wire _0067_;
-wire _0068_;
-wire _0069_;
-wire _0070_;
-wire _0071_;
-wire _0072_;
-wire _0073_;
-wire _0074_;
-wire _0075_;
-wire _0076_;
-wire _0077_;
-wire _0078_;
-wire _0079_;
-wire _0080_;
-wire _0081_;
-wire _0082_;
-wire _0083_;
-wire _0084_;
-wire _0085_;
-wire _0086_;
-wire _0087_;
-wire _0088_;
-wire _0089_;
-wire _0090_;
-wire _0091_;
-wire _0092_;
-wire _0093_;
-wire _0094_;
-wire _0095_;
-wire _0096_;
-wire _0097_;
-wire _0098_;
-wire _0099_;
-wire _0100_;
-wire _0101_;
-wire _0102_;
-wire _0103_;
-wire _0104_;
-wire _0105_;
-wire _0106_;
-wire _0107_;
-wire _0108_;
-wire _0109_;
-wire _0110_;
-wire _0111_;
-wire _0112_;
-wire _0113_;
-wire _0114_;
-wire _0115_;
-wire _0116_;
-wire _0117_;
-wire _0118_;
-wire _0119_;
-wire _0120_;
-wire _0121_;
-wire _0122_;
-wire _0123_;
-wire _0124_;
-wire _0125_;
-wire _0126_;
-wire _0127_;
-wire _0128_;
-wire _0129_;
-wire _0130_;
-wire _0131_;
-wire _0132_;
-wire _0133_;
-wire _0134_;
-wire _0135_;
-wire _0136_;
-wire _0137_;
-wire _0138_;
-wire _0139_;
-wire _0140_;
-wire _0141_;
-wire _0142_;
-wire _0143_;
-wire _0144_;
-wire _0145_;
-wire _0146_;
-wire _0147_;
-wire _0148_;
-wire _0149_;
-wire _0150_;
-wire _0151_;
-wire _0152_;
-wire _0153_;
-wire _0154_;
-wire _0155_;
-wire _0156_;
-wire _0157_;
-wire _0158_;
-wire _0159_;
-wire _0160_;
-wire _0161_;
-wire _0162_;
-wire _0163_;
-wire _0164_;
-wire _0165_;
-wire _0166_;
-wire _0167_;
-wire _0168_;
-wire _0169_;
-wire _0170_;
-wire _0171_;
-wire _0172_;
-wire _0173_;
-wire _0174_;
-wire _0175_;
-wire _0176_;
-wire _0177_;
-wire _0178_;
-wire _0179_;
-wire _0180_;
-wire _0181_;
-wire _0182_;
-wire _0183_;
-wire _0184_;
-wire _0185_;
-wire _0186_;
-wire _0187_;
-wire _0188_;
-wire _0189_;
-wire _0190_;
-wire _0191_;
-wire _0192_;
-wire _0193_;
-wire _0194_;
-wire _0195_;
-wire _0196_;
-wire _0197_;
-wire _0198_;
-wire _0199_;
-wire _0200_;
-wire _0201_;
-wire _0202_;
-wire _0203_;
-wire _0204_;
-wire _0205_;
-wire _0206_;
-wire _0207_;
-wire _0208_;
-wire _0209_;
-wire _0210_;
-wire _0211_;
-wire _0212_;
-wire _0213_;
-wire _0214_;
-wire _0215_;
-wire _0216_;
-wire _0217_;
-wire _0218_;
-wire _0219_;
-wire _0220_;
-wire _0221_;
-wire _0222_;
-wire _0223_;
-wire _0224_;
-wire _0225_;
-wire _0226_;
-wire _0227_;
